<BH>
<CN>
<TB>
<FE>
<IT>
GetConfig success!
command line:
MERGEFET   /home/i_tigerlu/preprocess/pattern_weight/Sample/Fet/   /home/i_tigerlu/preprocess/pattern_weight/Feature   7766
[12-26 14:56:51] files processed: 4900
[12-26 14:56:51] files processed: 5000
[12-26 14:56:51] files processed: 5100
[12-26 14:56:52] files processed: 5200
[12-26 14:56:52] files processed: 5300
[12-26 14:56:52] files processed: 5400
[12-26 14:56:52] files processed: 5500
[12-26 14:56:52] files processed: 5600
[12-26 14:56:55] files processed: 5700
[12-26 14:56:56] files processed: 5800
[12-26 14:56:56] files processed: 5900
[12-26 14:56:56] files processed: 6000
[12-26 14:56:56] files processed: 6100
[12-26 14:56:56] files processed: 6200
[12-26 14:56:56] files processed: 6300
[12-26 14:56:56] files processed: 6400
[12-26 14:57:00] files processed: 6500
[12-26 14:57:00] files processed: 6600
[12-26 14:57:01] files processed: 6700
[12-26 14:57:01] files processed: 6800
[12-26 14:57:01] files processed: 6900
[12-26 14:57:01] files processed: 7000
[12-26 14:57:01] files processed: 7100
[12-26 14:57:01] files processed: 7200
[12-26 14:57:04] files processed: 7300
[12-26 14:57:05] files processed: 7400
[12-26 14:57:05] files processed: 7500
[12-26 14:57:05] files processed: 7600
[12-26 14:57:05] files processed: 7700
[12-26 14:57:05] files processed: 7800
[12-26 14:57:05] files processed: 7900
[12-26 14:57:05] files processed: 8000
[12-26 14:57:05] files processed: 8100
[12-26 14:57:05] files processed: 8200
[12-26 14:57:05] files processed: 8300
[12-26 14:57:06] files processed: 8400
[12-26 14:57:06] files processed: 8500
[12-26 14:57:06] files processed: 8600
[12-26 14:57:06] files processed: 8700
[12-26 14:57:06] files processed: 8800
[12-26 14:57:09] files processed: 8900
[12-26 14:57:10] files processed: 9000
[12-26 14:57:11] files processed: 9100
[12-26 14:57:11] files processed: 9200
[12-26 14:57:11] files processed: 9300
[12-26 14:57:11] files processed: 9400
[12-26 14:57:11] files processed: 9500
[12-26 14:57:12] files processed: 9600
[12-26 14:57:13] files processed: 9700
[12-26 14:57:13] files processed: 9800
[12-26 14:57:13] files processed: 9900
[12-26 14:57:13] files processed: 10000
[12-26 14:57:13] files processed: 10100
[12-26 14:57:13] files processed: 10200
[12-26 14:57:14] files processed: 10300
[12-26 14:57:14] files processed: 10400
[12-26 14:57:14] files processed: 10500
[12-26 14:57:15] files processed: 10600
[12-26 14:57:16] files processed: 10700
[12-26 14:57:16] files processed: 10800
[12-26 14:57:16] files processed: 10900
[12-26 14:57:16] files processed: 11000
[12-26 14:57:16] files processed: 11100
[12-26 14:57:17] files processed: 11200
[12-26 14:57:19] files processed: 11300
[12-26 14:57:20] files processed: 11400
[12-26 14:57:21] files processed: 11500
[12-26 14:57:21] files processed: 11600
[12-26 14:57:21] files processed: 11700
[12-26 14:57:21] files processed: 11800
[12-26 14:57:21] files processed: 11900
[12-26 14:57:21] files processed: 12000
[12-26 14:57:21] files processed: 12100
[12-26 14:57:21] files processed: 12200
[12-26 14:57:21] files processed: 12300
[12-26 14:57:22] files processed: 12400
[12-26 14:57:22] files processed: 12500
[12-26 14:57:22] files processed: 12600
[12-26 14:57:22] files processed: 12700
[12-26 14:57:22] files processed: 12800
[12-26 14:57:24] files processed: 12900
[12-26 14:57:25] files processed: 13000
[12-26 14:57:26] files processed: 13100
[12-26 14:57:26] files processed: 13200
[12-26 14:57:26] files processed: 13300
[12-26 14:57:26] files processed: 13400
[12-26 14:57:27] files processed: 13500
[12-26 14:57:27] files processed: 13600
[12-26 14:57:30] files processed: 13700
[12-26 14:57:30] files processed: 13800
[12-26 14:57:30] files processed: 13900
[12-26 14:57:30] files processed: 14000
[12-26 14:57:30] files processed: 14100
[12-26 14:57:30] files processed: 14200
[12-26 14:57:30] files processed: 14300
[12-26 14:57:30] files processed: 14400
[12-26 14:57:31] files processed: 14500
[12-26 14:57:31] files processed: 14600
[12-26 14:57:31] files processed: 14700
[12-26 14:57:31] files processed: 14800
[12-26 14:57:31] files processed: 14900
[12-26 14:57:31] files processed: 15000
[12-26 14:57:32] files processed: 15100
[12-26 14:57:32] files processed: 15200
[12-26 14:57:35] files processed: 15300
[12-26 14:57:35] files processed: 15400
[12-26 14:57:36] files processed: 15500
[12-26 14:57:36] files processed: 15600
[12-26 14:57:36] files processed: 15700
[12-26 14:57:36] files processed: 15800
[12-26 14:57:36] files processed: 15900
[12-26 14:57:37] files processed: 16000
[12-26 14:57:38] files processed: 16100
[12-26 14:57:38] files processed: 16200
[12-26 14:57:38] files processed: 16300
[12-26 14:57:38] files processed: 16400
[12-26 14:57:38] files processed: 16500
[12-26 14:57:38] files processed: 16600
[12-26 14:57:39] files processed: 16700
[12-26 14:57:39] files processed: 16800
[12-26 14:57:40] files processed: 16900
[12-26 14:57:40] files processed: 17000
[12-26 14:57:41] files processed: 17100
[12-26 14:57:41] files processed: 17200
[12-26 14:57:41] files processed: 17300
[12-26 14:57:41] files processed: 17400
[12-26 14:57:41] files processed: 17500
[12-26 14:57:42] files processed: 17600
[12-26 14:57:44] files processed: 17700
[12-26 14:57:45] files processed: 17800
[12-26 14:57:46] files processed: 17900
[12-26 14:57:46] files processed: 18000
[12-26 14:57:46] files processed: 18100
[12-26 14:57:46] files processed: 18200
[12-26 14:57:46] files processed: 18300
[12-26 14:57:46] files processed: 18400
[12-26 14:57:46] files processed: 18500
[12-26 14:57:46] files processed: 18600
[12-26 14:57:46] files processed: 18700
[12-26 14:57:47] files processed: 18800
[12-26 14:57:47] files processed: 18900
[12-26 14:57:47] files processed: 19000
[12-26 14:57:47] files processed: 19100
[12-26 14:57:48] files processed: 19200
[12-26 14:57:49] files processed: 19300
[12-26 14:57:50] files processed: 19400
[12-26 14:57:51] files processed: 19500
[12-26 14:57:51] files processed: 19600
[12-26 14:57:51] files processed: 19700
[12-26 14:57:51] files processed: 19800
[12-26 14:57:52] files processed: 19900
[12-26 14:57:52] files processed: 20000
[12-26 14:57:54] files processed: 20100
[12-26 14:57:54] files processed: 20200
[12-26 14:57:54] files processed: 20300
[12-26 14:57<BH>
<CN>
<TB>
<FE>
<IT>
GetConfig success!
command line:
MERGEFET   /home/i_tigerlu/preprocess/pattern_weight/Sample/Fet/   /home/i_tigerlu/preprocess/pattern_weight/Feature   7766
Server started at port 7766
begin collecting file information...
502632 files to process...
chunk_size=100, num_jobs=5026,job_q size=5027
setting process_start_time...
[12-26 15:04:13] files processed: 100
[12-26 15:04:13] files processed: 200
[12-26 15:04:13] files processed: 300
[12-26 15:04:13] files processed: 400
[12-26 15:04:13] files processed: 500
[12-26 15:04:13] files processed: 600
[12-26 15:04:13] files processed: 700
[12-26 15:04:13] files processed: 800
[12-26 15:04:20] files processed: 900
[12-26 15:04:20] files processed: 1000
[12-26 15:04:20] files processed: 1100
[12-26 15:04:20] files processed: 1200
[12-26 15:04:20] files processed: 1300
[12-26 15:04:20] files processed: 1400
[12-26 15:04:21] files processed: 1500
[12-26 15:04:21] files processed: 1600
[12-26 15:04:27] files processed: 1700
[12-26 15:04:27] files processed: 1800
[12-26 15:04:27] files processed: 1900
[12-26 15:04:28] files processed: 2000
[12-26 15:04:28] files processed: 2100
[12-26 15:04:28] files processed: 2200
[12-26 15:04:28] files processed: 2300
[12-26 15:04:28] files processed: 2400
[12-26 15:04:34] files processed: 2500
[12-26 15:04:34] files processed: 2600
[12-26 15:04:34] files processed: 2700
[12-26 15:04:35] files processed: 2800
[12-26 15:04:35] files processed: 2900
[12-26 15:04:35] files processed: 3000
[12-26 15:04:35] files processed: 3100
[12-26 15:04:36] files processed: 3200
[12-26 15:04:41] files processed: 3300
[12-26 15:04:41] files processed: 3400
[12-26 15:04:42] files processed: 3500
[12-26 15:04:42] files processed: 3600
[12-26 15:04:42] files processed: 3700
[12-26 15:04:42] files processed: 3800
[12-26 15:04:43] files processed: 3900
[12-26 15:04:43] files processed: 4000
<BH>
<CN>
<TB>
<FE>
<IT>
GetConfig success!
command line:
MERGEFET   /home/i_tigerlu/preprocess/pattern_weight/Sample/Fet/   /home/i_tigerlu/preprocess/pattern_weight/Feature   7766
Server started at port 7766
begin collecting file information...
502632 files to process...
chunk_size=100, num_jobs=5026,job_q size=5027
setting process_start_time...
[12-26 15:06:20] files processed: 100
[12-26 15:06:20] files processed: 200
[12-26 15:06:21] files processed: 300
[12-26 15:06:21] files processed: 400
[12-26 15:06:21] files processed: 500
[12-26 15:06:21] files processed: 600
[12-26 15:06:21] files processed: 700
[12-26 15:06:21] files processed: 800
[12-26 15:06:27] files processed: 900
[12-26 15:06:27] files processed: 1000
[12-26 15:06:28] files processed: 1100
[12-26 15:06:28] files processed: 1200
[12-26 15:06:28] files processed: 1300
[12-26 15:06:28] files processed: 1400
[12-26 15:06:28] files processed: 1500
[12-26 15:06:28] files processed: 1600
[12-26 15:06:34] files processed: 1700
[12-26 15:06:35] files processed: 1800
[12-26 15:06:35] files processed: 1900
[12-26 15:06:35] files processed: 2000
[12-26 15:06:35] files processed: 2100
[12-26 15:06:35] files processed: 2200
[12-26 15:06:35] files processed: 2300
[12-26 15:06:36] files processed: 2400
[12-26 15:06:42] files processed: 2500
[12-26 15:06:42] files processed: 2600
[12-26 15:06:42] files processed: 2700
[12-26 15:06:42] files processed: 2800
[12-26 15:06:42] files processed: 2900
[12-26 15:06:42] files processed: 3000
[12-26 15:06:43] files processed: 3100
[12-26 15:06:43] files processed: 3200
[12-26 15:06:49] files processed: 3300
[12-26 15:06:49] files processed: 3400
[12-26 15:06:49] files processed: 3500
[12-26 15:06:50] files processed: 3600
[12-26 15:06:50] files processed: 3700
[12-26 15:06:50] files processed: 3800
[12-26 15:06:50] files processed: 3900
[12-26 15:06:51] files processed: 4000
<BH>
<CN>
<TB>
<FE>
<IT>
GetConfig success!
command line:
MERGEFET   /home/i_tigerlu/preprocess/pattern_weight/Sample/Fet/   /home/i_tigerlu/preprocess/pattern_weight/Feature   7766
Server started at port 7766
begin collecting file information...
502632 files to process...
chunk_size=100, num_jobs=5026,job_q size=5027
setting process_start_time...
[12-26 15:07:57] files processed: 100
[12-26 15:07:58] files processed: 200
[12-26 15:07:58] files processed: 300
[12-26 15:07:58] files processed: 400
[12-26 15:07:58] files processed: 500
[12-26 15:07:58] files processed: 600
[12-26 15:07:58] files processed: 700
[12-26 15:07:58] files processed: 800
[12-26 15:08:04] files processed: 900
[12-26 15:08:04] files processed: 1000
[12-26 15:08:05] files processed: 1100
[12-26 15:08:05] files processed: 1200
[12-26 15:08:05] files processed: 1300
[12-26 15:08:05] files processed: 1400
[12-26 15:08:05] files processed: 1500
[12-26 15:08:05] files processed: 1600
[12-26 15:08:12] files processed: 1700
[12-26 15:08:12] files processed: 1800
[12-26 15:08:12] files processed: 1900
[12-26 15:08:12] files processed: 2000
[12-26 15:08:12] files processed: 2100
[12-26 15:08:12] files processed: 2200
[12-26 15:08:12] files processed: 2300
[12-26 15:08:13] files processed: 2400
[12-26 15:08:18] files processed: 2500
[12-26 15:08:19] files processed: 2600
[12-26 15:08:19] files processed: 2700
[12-26 15:08:19] files processed: 2800
[12-26 15:08:19] files processed: 2900
[12-26 15:08:19] files processed: 3000
[12-26 15:08:20] files processed: 3100
[12-26 15:08:20] files processed: 3200
<BH>
<CN>
<TB>
<FE>
<IT>
GetConfig success!
command line:
MERGEFET   /home/i_tigerlu/preprocess/pattern_weight/Sample/Fet/   /home/i_tigerlu/preprocess/pattern_weight/Feature   7766
Server started at port 7766
begin collecting file information...
502632 files to process...
chunk_size=100, num_jobs=5026,job_q size=5027
setting process_start_time...
[12-26 15:09:35] files processed: 100
[12-26 15:09:35] files processed: 200
[12-26 15:09:35] files processed: 300
[12-26 15:09:35] files processed: 400
[12-26 15:09:35] files processed: 500
[12-26 15:09:35] files processed: 600
[12-26 15:09:35] files processed: 700
[12-26 15:09:35] files processed: 800
[12-26 15:09:42] files processed: 900
[12-26 15:09:42] files processed: 1000
[12-26 15:09:42] files processed: 1100
[12-26 15:09:42] files processed: 1200
[12-26 15:09:42] files processed: 1300
[12-26 15:09:42] files processed: 1400
[12-26 15:09:42] files processed: 1500
[12-26 15:09:43] files processed: 1600
[12-26 15:09:49] files processed: 1700
[12-26 15:09:49] files processed: 1800
[12-26 15:09:49] files processed: 1900
[12-26 15:09:49] files processed: 2000
[12-26 15:09:49] files processed: 2100
[12-26 15:09:49] files processed: 2200
[12-26 15:09:50] files processed: 2300
[12-26 15:09:50] files processed: 2400
[12-26 15:09:56] files processed: 2500
[12-26 15:09:56] files processed: 2600
[12-26 15:09:56] files processed: 2700
[12-26 15:09:56] files processed: 2800
[12-26 15:09:56] files processed: 2900
[12-26 15:09:57] files processed: 3000
[12-26 15:09:57] files processed: 3100
[12-26 15:09:57] files processed: 3200
[12-26 15:10:03] files processed: 3300
[12-26 15:10:03] files processed: 3400
[12-26 15:10:04] files processed: 3500
[12-26 15:10:04] files processed: 3600
[12-26 15:10:04] files processed: 3700
[12-26 15:10:04] files processed: 3800
[12-26 15:10:05] files processed: 3900
[12-26 15:10:05] files processed: 4000
[12-26 15:10:10] files processed: 4100
[12-26 15:10:10] files processed: 4200
[12-26 15:10:11] files processed: 4300
[12-26 15:10:11] files processed: 4400
[12-26 15:10:11] files processed: 4500
[12-26 15:10:11] files processed: 4600
[12-26 15:10:12] files processed: 4700
[12-26 15:10:12] files processed: 4800
[12-26 15:10:17] files processed: 4900
[12-26 15:10:18] files processed: 5000
[12-26 15:10:18] files processed: 5100
[12-26 15:10:18] files processed: 5200
[12-26 15:10:18] files processed: 5300
[12-26 15:10:18] files processed: 5400
[12-26 15:10:18] files processed: 5500
[12-26 15:10:20] files processed: 5600
[12-26 15:10:24] files processed: 5700
[12-26 15:10:25] files processed: 5800
[12-26 15:10:25] files processed: 5900
[12-26 15:10:25] files processed: 6000
[12-26 15:10:26] files processed: 6100
[12-26 15:10:26] files processed: 6200
[12-26 15:10:26] files processed: 6300
[12-26 15:10:27] files processed: 6400
[12-26 15:10:31] files processed: 6500
[12-26 15:10:32] files processed: 6600
[12-26 15:10:32] files processed: 6700
[12-26 15:10:32] files processed: 6800
[12-26 15:10:33] files processed: 6900
[12-26 15:10:33] files processed: 7000
[12-26 15:10:33] files processed: 7100
[12-26 15:10:35] files processed: 7200
[12-26 15:10:38] files processed: 7300
[12-26 15:10:39] files processed: 7400
[12-26 15:10:40] files processed: 7500
[12-26 15:10:40] files processed: 7600
[12-26 15:10:40] files processed: 7700
[12-26 15:10:40] files processed: 7800
[12-26 15:10:41] files processed: 7900
[12-26 15:10:42] files processed: 8000
[12-26 15:10:45] files processed: 8100
[12-26 15:10:46] files processed: 8200
[12-26 15:10:47] files processed: 8300
[12-26 15:10:48] files processed: 8400
[12-26 15:10:48] files processed: 8500
[12-26 15:10:48] files processed: 8600
[12-26 15:10:48] files processed: 8700
[12-26 15:10:50] files processed: 8800
[12-26 15:10:53] files processed: 8900
[12-26 15:10:54] files processed: 9000
[12-26 15:10:55] files processed: 9100
[12-26 15:10:55] files processed: 9200
[12-26 15:10:55] files processed: 9300
[12-26 15:10:56] files processed: 9400
[12-26 15:10:56] files processed: 9500
[12-26 15:10:58] files processed: 9600
[12-26 15:10:59] files processed: 9700
[12-26 15:11:00] files processed: 9800
[12-26 15:11:02] files processed: 9900
[12-26 15:11:02] files processed: 10000
[12-26 15:11:02] files processed: 10100
[12-26 15:11:03] files processed: 10200
[12-26 15:11:03] files processed: 10300
[12-26 15:11:04] files processed: 10400
[12-26 15:11:06] files processed: 10500
[12-26 15:11:07] files processed: 10600
[12-26 15:11:09] files processed: 10700
[12-26 15:11:09] files processed: 10800
[12-26 15:11:09] files processed: 10900
[12-26 15:11:09] files processed: 11000
[12-26 15:11:10] files processed: 11100
[12-26 15:11:11] files processed: 11200
[12-26 15:11:13] files processed: 11300
[12-26 15:11:14] files processed: 11400
[12-26 15:11:15] files processed: 11500
[12-26 15:11:15] files processed: 11600
[12-26 15:11:16] files processed: 11700
[12-26 15:11:16] files processed: 11800
[12-26 15:11:17] files processed: 11900
[12-26 15:11:18] files processed: 12000
[12-26 15:11:20] files processed: 12100
[12-26 15:11:21] files processed: 12200
[12-26 15:11:22] files processed: 12300
[12-26 15:11:22] files processed: 12400
[12-26 15:11:23] files processed: 12500
[12-26 15:11:23] files processed: 12600
[12-26 15:11:24] files processed: 12700
[12-26 15:11:25] files processed: 12800
[12-26 15:11:27] files processed: 12900
[12-26 15:11:28] files processed: 13000
[12-26 15:11:29] files processed: 13100
[12-26 15:11:29] files processed: 13200
[12-26 15:11:29] files processed: 13300
[12-26 15:11:30] files processed: 13400
[12-26 15:11:30] files processed: 13500
[12-26 15:11:32] files processed: 13600
[12-26 15:11:33] files processed: 13700
[12-26 15:11:35] files processed: 13800
[12-26 15:11:36] files processed: 13900
[12-26 15:11:36] files processed: 14000
[12-26 15:11:36] files processed: 14100
[12-26 15:11:36] files processed: 14200
[12-26 15:11:37] files processed: 14300
[12-26 15:11:39] files processed: 14400
[12-26 15:11:40] files processed: 14500
[12-26 15:11:42] files processed: 14600
[12-26 15:11:42] files processed: 14700
[12-26 15:11:43] files processed: 14800
[12-26 15:11:43] files processed: 14900
[12-26 15:11:43] files processed: 15000
[12-26 15:11:44] files processed: 15100
[12-26 15:11:46] files processed: 15200
[12-26 15:11:47] files processed: 15300
[12-26 15:11:49] files processed: 15400
[12-26 15:11:49] files processed: 15500
[12-26 15:11:49] files processed: 15600
[12-26 15:11:50] files processed: 15700
[12-26 15:11:50] files processed: 15800
[12-26 15:11:50] files processed: 15900
[12-26 15:11:53] files processed: 16000
[12-26 15:11:53] files processed: 16100
[12-26 15:11:55] files processed: 16200
[12-26 15:11:56] files processed: 16300
[12-26 15:11:56] files processed: 16400
[12-26 15:11:56] files processed: 16500
[12-26 15:11:57] files processed: 16600
[12-26 15:11:57] files processed: 16700
[12-26 15:11:59] files processed: 16800
[12-26 15:12:00] files processed: 16900
[12-26 15:12:02] files processed: 17000
[12-26 15:12:03] files processed: 17100
[12-26 15:12:03] files processed: 17200
[12-26 15:12:03] files processed: 17300
[12-26 15:12:03] files processed: 17400
[12-26 15:12:04] files processed: 17500
[12-26 15:12:06] files processed: 17600
[12-26 15:12:07] files processed: 17700
[12-26 15:12:09] files processed: 17800
[12-26 15:12:10] files processed: 17900
[12-26 15:12:10] files processed: 18000
[12-26 15:12:10] files processed: 18100
[12-26 15:12:10] files processed: 18200
[12-26 15:12:11] files processed: 18300
[12-26 15:12:13] files processed: 18400
[12-26 15:12:14] files processed: 18500
[12-26 15:12:16] files processed: 18600
[12-26 15:12:16] files processed: 18700
[12-26 15:12:17] files processed: 18800
[12-26 15:12:17] files processed: 18900
[12-26 15:12:17] files processed: 19000
[12-26 15:12:18] files processed: 19100
[12-26 15:12:19] files processed: 19200
[12-26 15:12:20] files processed: 19300
[12-26 15:12:23] files processed: 19400
[12-26 15:12:23] files processed: 19500
[12-26 15:12:23] files processed: 19600
[12-26 15:12:24] files processed: 19700
[12-26 15:12:24] files processed: 19800
[12-26 15:12:25] files processed: 19900
[12-26 15:12:26] files processed: 20000
[12-26 15:12:27] files processed: 20100
[12-26 15:12:30] files processed: 20200
[12-26 15:12:30] files processed: 20300
[12-26 15:12:30] files processed: 20400
[12-26 15:12:31] files processed: 20500
[12-26 15:12:31] files processed: 20600
[12-26 15:12:31] files processed: 20700
[12-26 15:12:33] files processed: 20800
[12-26 15:12:34] files processed: 20900
[12-26 15:12:37] files processed: 21000
[12-26 15:12:37] files processed: 21100
[12-26 15:12:37] files processed: 21200
[12-26 15:12:37] files processed: 21300
[12-26 15:12:38] files processed: 21400
[12-26 15:12:38] files processed: 21500
[12-26 15:12:40] files processed: 21600
[12-26 15:12:40] files processed: 21700
[12-26 15:12:43] files processed: 21800
[12-26 15:12:44] files processed: 21900
[12-26 15:12:44] files processed: 22000
[12-26 15:12:44] files processed: 22100
[12-26 15:12:45] files processed: 22200
[12-26 15:12:45] files processed: 22300
[12-26 15:12:47] files processed: 22400
[12-26 15:12:47] files processed: 22500
[12-26 15:12:50] files processed: 22600
[12-26 15:12:50] files processed: 22700
[12-26 15:12:51] files processed: 22800
[12-26 15:12:51] files processed: 22900
[12-26 15:12:51] files processed: 23000
[12-26 15:12:52] files processed: 23100
[12-26 15:12:54] files processed: 23200
[12-26 15:12:54] files processed: 23300
[12-26 15:12:57] files processed: 23400
[12-26 15:12:57] files processed: 23500
[12-26 15:12:58] files processed: 23600
[12-26 15:12:58] files processed: 23700
[12-26 15:12:58] files processed: 23800
[12-26 15:12:59] files processed: 23900
[12-26 15:13:00] files processed: 24000
[12-26 15:13:01] files processed: 24100
[12-26 15:13:04] files processed: 24200
[12-26 15:13:04] files processed: 24300
[12-26 15:13:05] files processed: 24400
[12-26 15:13:05] files processed: 24500
[12-26 15:13:05] files processed: 24600
[12-26 15:13:06] files processed: 24700
[12-26 15:13:08] files processed: 24800
[12-26 15:13:08] files processed: 24900
[12-26 15:13:11] files processed: 25000
[12-26 15:13:11] files processed: 25100
[12-26 15:13:12] files processed: 25200
[12-26 15:13:12] files processed: 25300
[12-26 15:13:12] files processed: 25400
[12-26 15:13:13] files processed: 25500
[12-26 15:13:14] files processed: 25600
[12-26 15:13:15] files processed: 25700
[12-26 15:13:18] files processed: 25800
[12-26 15:13:18] files processed: 25900
[12-26 15:13:18] files processed: 26000
[12-26 15:13:19] files processed: 26100
[12-26 15:13:19] files processed: 26200
[12-26 15:13:19] files processed: 26300
[12-26 15:13:21] files processed: 26400
[12-26 15:13:23] files processed: 26500
[12-26 15:13:25] files processed: 26600
[12-26 15:13:25] files processed: 26700
[12-26 15:13:25] files processed: 26800
[12-26 15:13:26] files processed: 26900
[12-26 15:13:26] files processed: 27000
[12-26 15:13:26] files processed: 27100
[12-26 15:13:28] files processed: 27200
[12-26 15:13:30] files processed: 27300
[12-26 15:13:31] files processed: 27400
[12-26 15:13:32] files processed: 27500
[12-26 15:13:33] files processed: 27600
[12-26 15:13:33] files processed: 27700
[12-26 15:13:33] files processed: 27800
[12-26 15:13:33] files processed: 27900
[12-26 15:13:35] files processed: 28000
[12-26 15:13:36] files processed: 28100
[12-26 15:13:38] files processed: 28200
[12-26 15:13:39] files processed: 28300
[12-26 15:13:39] files processed: 28400
[12-26 15:13:40] files processed: 28500
[12-26 15:13:40] files processed: 28600
[12-26 15:13:40] files processed: 28700
[12-26 15:13:42] files processed: 28800
[12-26 15:13:43] files processed: 28900
[12-26 15:13:45] files processed: 29000
[12-26 15:13:46] files processed: 29100
[12-26 15:13:46] files processed: 29200
[12-26 15:13:46] files processed: 29300
[12-26 15:13:46] files processed: 29400
[12-26 15:13:47] files processed: 29500
[12-26 15:13:49] files processed: 29600
[12-26 15:13:50] files processed: 29700
[12-26 15:13:52] files processed: 29800
[12-26 15:13:53] files processed: 29900
[12-26 15:13:53] files processed: 30000
[12-26 15:13:53] files processed: 30100
[12-26 15:13:53] files processed: 30200
[12-26 15:13:53] files processed: 30300
[12-26 15:13:55] files processed: 30400
[12-26 15:13:57] files processed: 30500
<BH>
<CN>
<TB>
<FE>
<IT>
GetConfig success!
command line:
MERGEFET   /home/i_tigerlu/preprocess/pattern_weight/Sample/Fet/   /home/i_tigerlu/preprocess/pattern_weight/Feature   7766
Server started at port 7766
begin collecting file information...
502632 files to process...
chunk_size=100, num_jobs=5026,job_q size=5027
<BH>
<CN>
<TB>
<FE>
<IT>
GetConfig success!
command line:
MERGEFET   /home/i_tigerlu/preprocess/pattern_weight/Sample/Fet/   /home/i_tigerlu/preprocess/pattern_weight/Feature   7766
Server started at port 7766
begin collecting file information...
502632 files to process...
chunk_size=100, num_jobs=5026,job_q size=5027
setting process_start_time...
[12-26 15:16:09] files processed: 100
[12-26 15:16:09] files processed: 200
[12-26 15:16:09] files processed: 300
[12-26 15:16:09] files processed: 400
[12-26 15:16:09] files processed: 500
[12-26 15:16:09] files processed: 600
[12-26 15:16:09] files processed: 700
[12-26 15:16:10] files processed: 800
[12-26 15:16:16] files processed: 900
[12-26 15:16:16] files processed: 1000
[12-26 15:16:16] files processed: 1100
[12-26 15:16:16] files processed: 1200
[12-26 15:16:16] files processed: 1300
[12-26 15:16:16] files processed: 1400
[12-26 15:16:16] files processed: 1500
[12-26 15:16:17] files processed: 1600
[12-26 15:16:22] files processed: 1700
[12-26 15:16:23] files processed: 1800
[12-26 15:16:23] files processed: 1900
[12-26 15:16:23] files processed: 2000
[12-26 15:16:23] files processed: 2100
[12-26 15:16:23] files processed: 2200
[12-26 15:16:23] files processed: 2300
[12-26 15:16:23] files processed: 2400
[12-26 15:16:29] files processed: 2500
[12-26 15:16:29] files processed: 2600
[12-26 15:16:29] files processed: 2700
[12-26 15:16:30] files processed: 2800
[12-26 15:16:30] files processed: 2900
[12-26 15:16:30] files processed: 3000
[12-26 15:16:30] files processed: 3100
[12-26 15:16:31] files processed: 3200
[12-26 15:16:36] files processed: 3300
[12-26 15:16:36] files processed: 3400
[12-26 15:16:36] files processed: 3500
[12-26 15:16:37] files processed: 3600
[12-26 15:16:37] files processed: 3700
[12-26 15:16:37] files processed: 3800
[12-26 15:16:38] files processed: 3900
[12-26 15:16:38] files processed: 4000
[12-26 15:16:43] files processed: 4100
[12-26 15:16:43] files processed: 4200
[12-26 15:16:44] files processed: 4300
[12-26 15:16:44] files processed: 4400
[12-26 15:16:44] files processed: 4500
[12-26 15:16:44] files processed: 4600
[12-26 15:16:44] files processed: 4700
[12-26 15:16:45] files processed: 4800
[12-26 15:16:50] files processed: 4900
[12-26 15:16:50] files processed: 5000
[12-26 15:16:50] files processed: 5100
[12-26 15:16:50] files processed: 5200
[12-26 15:16:50] files processed: 5300
